#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb595ad1b, pid=25135, tid=3024477040
#
# JRE version: 6.0_20-b20
# Java VM: OpenJDK Client VM (19.0-b09 mixed mode, sharing linux-x86 )
# Derivative: IcedTea6 1.9.13
# Distribution: Ubuntu 10.04.1 LTS, package 6b20-1.9.13-0ubuntu1~10.04.1
# Problematic frame:
# J  org.joni.ByteCodeMachine.matchAt(III)I
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x09fb5800):  JavaThread "Worker-4" [_thread_in_Java, id=25237, stack(0xb440d000,0xb445e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=128 (), si_addr=0x00000000

Registers:
EAX=0x00000001, EBX=0x00000038, ECX=0x6c2fc730, EDX=0x00000021
ESP=0xb445afa0, EBP=0xb445b058, ESI=0x6c2961e0, EDI=0x00000000
EIP=0xb595ad1b, CR2=0xb7504100, EFLAGS=0x00210246

Register to memory mapping:

EAX=0x00000001
0x00000001 is pointing to unknown location

EBX=0x00000038
0x00000038 is pointing to unknown location

ECX=0x6c2fc730

[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xb]

Stack: [0xb440d000,0xb445e000],  sp=0xb445afa0,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  org.joni.ByteCodeMachine.matchAt(III)I
00d2a000-00d38000 r-xp 00000000 08:06 1053831    /usr/lib/libXext.so.6.4.0
00d38000-00d39000 r--p 0000d000 08:06 1053831    /usr/lib/libXext.so.6.4.0
00d39000-00d3a000 rw-p 0000e000 08:06 1053831    /usr/lib/libXext.so.6.4.0
00d3d000-00d61000 r-xp 00000000 08:06 394112     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libjava.so
00d61000-00d62000 r--p 00023000 08:06 394112     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libjava.so
00d62000-00d64000 rw-p 00024000 08:06 394112     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libjava.so
00d78000-00d8c000 r-xp 00000000 08:06 394473     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libnet.so
00d8c000-00d8d000 r--p 00013000 08:06 394473     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libnet.so
00d8d000-00d8e000 rw-p 00014000 08:06 394473     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/libnet.so
00d98000-00dbc000 r-xp 00000000 08:06 786513     /lib/libexpat.so.1.5.2
00dbc000-00dbe000 r--p 00024000 08:06 786513     /lib/libexpat.so.1.5.2
00dbe000-00dbf000 rw-p 00026000 08:06 786513     /lib/libexpat.so.1.5.2
00dcc000-00dcd000 r-xp 00000000 00:00 0          [vdso]
00dce000-00e3f000 r-xp 00000000 08:06 1052781    /usr/lib/libfreetype.so.6.3.22
00e3f000-00e43000 r--p 00070000 08:06 1052781    /usr/lib/libfreetype.so.6.3.22
00e43000-00e44000 rw-p 00074000 08:06 1052781    /usr/lib/libfreetype.so.6.3.22
00e64000-00e6a000 r-xp 00000000 08:06 1053851    /usr/lib/libXrandr.so.2.2.0
00e6a000-00e6b000 r--p 00005000 08:06 1053851    /usr/lib/libXrandr.so.2.2.0
00e6b000-00e6c000 rw-p 00006000 08:06 1053851    /usr/lib/libXrandr.so.2.2.0
00e6c000-00eb7000 r-xp 00000000 08:06 1053103    /usr/lib/nss/libfreebl3.so
00eb7000-00eb8000 r--p 0004a000 08:06 1053103    /usr/lib/nss/libfreebl3.so
00eb8000-00eb9000 rw-p 0004b000 08:06 1053103    /usr/lib/nss/libfreebl3.so
00eb9000-00ebd000 rw-p 00000000 00:00 0 
00ec1000-00ee6000 r-xp 00000000 08:06 1053484    /usr/lib/libpangoft2-1.0.so.0.2800.0
00ee6000-00ee7000 r--p 00024000 08:06 1053484    /usr/lib/libpangoft2-1.0.so.0.2800.0
00ee7000-00ee8000 rw-p 00025000 08:06 1053484    /usr/lib/libpangoft2-1.0.so.0.2800.0
00eec000-00eef000 r-xp 00000000 08:06 1054821    /usr/lib/libxcb-render-util.so.0.0.0
00eef000-00ef0000 r--p 00002000 08:06 1054821    /usr/lib/libxcb-render-util.so.0.0.0
00ef0000-00ef1000 rw-p 00003000 08:06 1054821    /usr/lib/libxcb-render-util.so.0.0.0
00efa000-00f04000 r-xp 00000000 08:06 1053483    /usr/lib/libpangocairo-1.0.so.0.2800.0
00f04000-00f05000 r--p 00009000 08:06 1053483    /usr/lib/libpangocairo-1.0.so.0.2800.0
00f05000-00f06000 rw-p 0000a000 08:06 1053483    /usr/lib/libpangocairo-1.0.so.0.2800.0
00f4a000-00f56000 r-xp 00000000 08:03 25621      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.100.v20110505/eclipse_1407.so
00f56000-00f57000 rw-p 0000c000 08:03 25621      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.100.v20110505/eclipse_1407.so
00f90000-00f92000 r-xp 00000000 08:03 27678      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/53/1/.cp/os/linux/x86/libunixfile_1_0_0.so
00f92000-00f93000 rw-p 00001000 08:03 27678      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/53/1/.cp/os/linux/x86/libunixfile_1_0_0.so
00fcb000-00fd1000 r-xp 00000000 08:06 1054823    /usr/lib/libxcb-render.so.0.0.0
00fd1000-00fd2000 r--p 00005000 08:06 1054823    /usr/lib/libxcb-render.so.0.0.0
00fd2000-00fd3000 rw-p 00006000 08:06 1054823    /usr/lib/libxcb-render.so.0.0.0
00fd3000-013a0000 r-xp 00000000 08:06 1052722    /usr/lib/libgtk-x11-2.0.so.0.2000.1
013a0000-013a4000 r--p 003cd000 08:06 1052722    /usr/lib/libgtk-x11-2.0.so.0.2000.1
013a4000-013a6000 rw-p 003d1000 08:06 1052722    /usr/lib/libgtk-x11-2.0.so.0.2000.1
013a6000-013a8000 rw-p 00000000 00:00 0 
013a8000-017fb000 r-xp 00000000 08:06 394096     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/libjvm.so
017fb000-017fc000 ---p 00453000 08:06 394096     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/libjvm.so
017fc000-01813000 r--p 00453000 08:06 394096     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/libjvm.so
01813000-01820000 rw-p 0046a000 08:06 394096     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/libjvm.so
01820000-01c3c000 rw-p 00000000 00:00 0 
0577e000-057fe000 r-xp 00000000 08:06 1054716    /usr/lib/libsqlite3.so.0.8.6
057fe000-057ff000 r--p 0007f000 08:06 1054716    /usr/lib/libsqlite3.so.0.8.6
057ff000-05800000 rw-p 00080000 08:06 1054716    /usr/lib/libsqlite3.so.0.8.6
05800000-05801000 rw-p 00000000 00:00 0 
08048000-0804c000 r-xp 00000000 08:03 26113      /media/D4FC259DFC257B3E/programas/eclipse/eclipse
0804c000-0804d000 rw-p 00003000 08:03 26113      /media/D4FC259DFC257B3E/programas/eclipse/eclipse
0874d000-0885c000 r-xp 00000000 08:06 1057175    /usr/lib/libnss3.so
0885c000-0885f000 r--p 0010e000 08:06 1057175    /usr/lib/libnss3.so
0885f000-08861000 rw-p 00111000 08:06 1057175    /usr/lib/libnss3.so
09ef6000-0a70f000 rw-p 00000000 00:00 0          [heap]
6b8e0000-6d6a0000 rw-p 00000000 00:00 0 
6d6a0000-738e0000 rw-p 00000000 00:00 0 
738e0000-77428000 rw-p 00000000 00:00 0 
77428000-838e0000 rw-p 00000000 00:00 0 
838e0000-87320000 rw-p 00000000 00:00 0 
87320000-938e0000 rw-p 00000000 00:00 0 
938e0000-9403a000 r--s 00001000 08:06 393802     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/classes.jsa
9403a000-942e0000 rw-p 00000000 00:00 0 
942e0000-94a22000 rw-p 0075b000 08:06 393802     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/classes.jsa
94a22000-94ee0000 rw-p 00000000 00:00 0 
94ee0000-94fdb000 rw-p 00e9d000 08:06 393802     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/classes.jsa
94fdb000-952e0000 rw-p 00000000 00:00 0 
952e0000-952e8000 r-xs 00f98000 08:06 393802     /usr/lib/jvm/java-6-openjdk/jre/lib/i386/client/classes.jsa
952e8000-956e0000 rw-p 00000000 00:00 0 
b3100000-b31f9000 rw-p 00000000 00:00 0 
b31f9000-b3200000 ---p 00000000 00:00 0 
b321a000-b321d000 ---p 00000000 00:00 0 
b321d000-b326b000 rw-p 00000000 00:00 0 
b326b000-b3300000 r--s 00929000 08:03 26087      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.jdt.ui_3.7.1.r371_v20110824-0800.jar
b3300000-b3400000 rw-p 00000000 00:00 0 
b3403000-b3406000 ---p 00000000 00:00 0 
b3406000-b3454000 rw-p 00000000 00:00 0 
b3454000-b3457000 ---p 00000000 00:00 0 
b3457000-b34a5000 rw-p 00000000 00:00 0 
b34a5000-b34a8000 ---p 00000000 00:00 0 
b34a8000-b34f6000 rw-p 00000000 00:00 0 
b34f6000-b34f9000 ---p 00000000 00:00 0 
b34f9000-b3547000 rw-p 00000000 00:00 0 
b3547000-b3600000 r--s 008fd000 08:03 29470      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.jruby_1.6.4.1314386973/lib/jruby.jar
b3600000-b36fd000 rw-p 00000000 00:00 0 
b36fd000-b3700000 ---p 00000000 00:00 0 
b371c000-b374e000 r--s 00244000 08:03 25106      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.debug.ui_3.7.101.v20110817_r371.jar
b374e000-b3751000 ---p 00000000 00:00 0 
b3751000-b379f000 rw-p 00000000 00:00 0 
b37ba000-b37bd000 ---p 00000000 00:00 0 
b37bd000-b380b000 rw-p 00000000 00:00 0 
b380b000-b380e000 ---p 00000000 00:00 0 
b380e000-b385c000 rw-p 00000000 00:00 0 
b385c000-b385f000 ---p 00000000 00:00 0 
b385f000-b38ad000 rw-p 00000000 00:00 0 
b38ad000-b38b0000 ---p 00000000 00:00 0 
b38b0000-b38fe000 rw-p 00000000 00:00 0 
b38fe000-b3901000 ---p 00000000 00:00 0 
b3901000-b394f000 rw-p 00000000 00:00 0 
b394f000-b39af000 rw-s 00000000 00:04 22609957   /SYSV00000000 (deleted)
b39af000-b39b2000 ---p 00000000 00:00 0 
b39b2000-b3a00000 rw-p 00000000 00:00 0 
b3a00000-b3a29000 rw-p 00000000 00:00 0 
b3a29000-b3b00000 ---p 00000000 00:00 0 
b3b10000-b3b2d000 r--s 0017c000 08:03 25365      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.team.cvs.ui_3.3.400.I20110510-0800.jar
b3b2d000-b3b45000 r--s 00127000 08:03 25486      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.apache.xerces_2.9.0.v201101211617.jar
b3b45000-b3b48000 ---p 00000000 00:00 0 
b3b48000-b3b96000 rw-p 00000000 00:00 0 
b3b96000-b3bc0000 r--s 0043b000 08:03 25630      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.jdt.core_3.7.1.v_B76_R37x.jar
b3bc0000-b3bc3000 ---p 00000000 00:00 0 
b3bc3000-b3c11000 rw-p 00000000 00:00 0 
b3c11000-b3c14000 ---p 00000000 00:00 0 
b3c14000-b3c62000 rw-p 00000000 00:00 0 
b3c62000-b3c99000 r--p 00000000 08:06 41720      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono-BoldOblique.ttf
b3c99000-b3cd1000 r--p 00000000 08:06 41721      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono-Oblique.ttf
b3cd1000-b3d1b000 r--p 00000000 08:06 20571      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono-Bold.ttf
b3d1b000-b3d6a000 r--p 00000000 08:06 20572      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono.ttf
b3d72000-b3d75000 ---p 00000000 00:00 0 
b3d75000-b3dc3000 rw-p 00000000 00:00 0 
b3dc3000-b3dc6000 ---p 00000000 00:00 0 
b3dc6000-b3e14000 rw-p 00000000 00:00 0 
b3e2b000-b3eab000 r--p 00000000 08:06 41718      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans-BoldOblique.ttf
b3eab000-b3f2b000 r--p 00000000 08:06 41719      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans-Oblique.ttf
b3f2b000-b3fb7000 r--p 00000000 08:06 20569      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans-Bold.ttf
b3fc7000-b3fd1000 r--s 00088000 08:03 25522      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.update.core_3.2.500.v20110330.jar
b3fef000-b4009000 r--s 00172000 08:03 29244      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.python.pydev_2.4.0.2012020116/pydev.jar
b4009000-b400c000 ---p 00000000 00:00 0 
b400c000-b405a000 rw-p 00000000 00:00 0 
b405a000-b405d000 ---p 00000000 00:00 0 
b405d000-b40ab000 rw-p 00000000 00:00 0 
b40ab000-b40c7000 r--s 00356000 08:03 28781      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.scripting_3.0.0.1327097358.jar
b40c8000-b40dc000 r--s 0021f000 08:03 25167      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.swt.gtk.linux.x86_3.7.1.v3738a.jar
b40dc000-b40ef000 r--s 001f4000 08:03 28454      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.editor.php.epl_3.0.0.1327100530.jar
b40ef000-b410a000 r--s 00145000 08:03 25119      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.team.ui_3.6.100.I20110525-0800.jar
b410a000-b410e000 r--s 0001b000 08:03 25027      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.mylyn.team.ui_3.6.1.v20110825-0100.jar
b411c000-b4126000 r--s 00062000 08:03 25629      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.wst.sse.core_1.1.601.v201108151912.jar
b4126000-b412f000 r--s 0005b000 08:03 25280      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.mylyn.tasks.core_3.6.0.v20110608-1400.jar
b412f000-b413b000 r--s 00083000 08:03 25396      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.workbench.texteditor_3.7.0.v20110505-0800.jar
b413b000-b4144000 r--s 00058000 08:03 25360      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.team.core_3.6.0.I20110525-0800.jar
b4144000-b4146000 r--s 00013000 08:06 394225     /usr/lib/jvm/java-6-openjdk/jre/lib/jce.jar
b4151000-b4155000 r--s 00038000 08:03 28423      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.core_3.0.4.1325689477.jar
b4155000-b4176000 r--s 00175000 08:03 25481      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.mylyn.tasks.ui_3.6.2.v20110826-0100.jar
b4176000-b4179000 rw-s 00000000 00:04 22577188   /SYSV00000000 (deleted)
b4179000-b4184000 r--s 000bb000 08:03 25406      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.core.resources_3.7.100.v20110510-0712.jar
b4184000-b418e000 r--s 00085000 08:03 24852      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.team.cvs.core_3.3.400.I20110510-0800.jar
b418e000-b4191000 r--s 00038000 08:06 394184     /usr/lib/jvm/java-6-openjdk/jre/lib/ext/sunpkcs11.jar
b4193000-b4196000 r--s 0001d000 08:03 28489      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.formatter.epl_3.0.0.1326742432.jar
b4196000-b4198000 r--s 00059000 08:03 28488      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.filewatcher_3.0.1.1317316381.jar
b4198000-b419b000 r--s 00025000 08:03 28456      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.editor.ruby_3.0.3.1320702265.jar
b419b000-b41a5000 r--s 00069000 08:03 24858      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.search_3.7.0.v20110505-0800.jar
b41a5000-b41a7000 r--s 00010000 08:03 27727      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/348/1/.cp/libs/jfreechart-1.0.9-swt.jar
b41a7000-b41ae000 r--s 00038000 08:03 24965      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.mylyn.context.ui_3.6.0.v20110608-1400.jar
b41ae000-b41bd000 r--s 0012d000 08:03 27726      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/348/1/.cp/libs/jfreechart-1.0.9.jar
b41c0000-b41c6000 r--s 00046000 08:03 27725      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/348/1/.cp/libs/jcommon-1.0.12.jar
b41c6000-b41c9000 r--s 00031000 08:06 394191     /usr/lib/jvm/java-6-openjdk/jre/lib/ext/sunjce_provider.jar
b41cb000-b41ce000 ---p 00000000 00:00 0 
b41ce000-b421c000 rw-p 00000000 00:00 0 
b421c000-b421f000 r--s 0001c000 08:03 28444      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.editor.findbar_3.0.0.1326349361.jar
b421f000-b4223000 r--s 00026000 08:03 28782      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.scripting.ui_3.0.0.1322862427.jar
b4223000-b4227000 r--s 0002a000 08:03 28911      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.ui.epl_3.0.0.1322514554.jar
b4227000-b422b000 r--s 00025000 08:03 28910      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.ui_3.0.3.1325786963.jar
b422b000-b422d000 r--s 00006000 08:03 28442      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.editor.epl_3.0.0.1325713640.jar
b422d000-b4239000 r--s 000a4000 08:03 28437      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.editor.common_3.0.3.1328568823.jar
b4239000-b423c000 ---p 00000000 00:00 0 
b423c000-b428a000 rw-p 00000000 00:00 0 
b428a000-b428d000 ---p 00000000 00:00 0 
b428d000-b42db000 rw-p 00000000 00:00 0 
b42f0000-b42f5000 r--s 00038000 08:03 25181      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.text_3.5.101.r371_v20110810-0800.jar
b42f5000-b4300000 r--s 0006a000 08:03 27724      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/348/1/.cp/libs/ddmuilib.jar
b4300000-b43fe000 rw-p 00000000 00:00 0 
b43fe000-b4400000 ---p 00000000 00:00 0 
b4400000-b4405000 r--s 00047000 08:03 28966      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.python.pydev.analysis_2.4.0.2012020116/analysis.jar
b4405000-b4406000 r--s 00001000 08:03 24853      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.wb.jdt.fragment_1.1.0.r37x201109091012.jar
b4406000-b440a000 r--s 0002a000 08:03 27723      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/348/1/.cp/libs/ddmlib.jar
b440a000-b440d000 r--s 00023000 08:03 25399      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.jdt.compiler.apt_1.0.400.v0110816-0800.jar
b440d000-b4410000 ---p 00000000 00:00 0 
b4410000-b445e000 rw-p 00000000 00:00 0 
b445e000-b4461000 ---p 00000000 00:00 0 
b4461000-b44af000 rw-p 00000000 00:00 0 
b44af000-b44b2000 ---p 00000000 00:00 0 
b44b2000-b4500000 rw-p 00000000 00:00 0 
b4500000-b4600000 rw-p 00000000 00:00 0 
b4603000-b4607000 r--s 0022a000 08:03 27651      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.android.ide.eclipse.ddms_16.0.1.v201112150204-238534.jar
b4607000-b4609000 r--s 00006000 08:03 27709      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/common.jar
b460c000-b4615000 r--s 0004c000 08:03 27702      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/sdkuilib.jar
b4615000-b4641000 r--s 00426000 08:03 27649      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.android.ide.eclipse.adt_16.0.1.v201112150204-238534.jar
b4642000-b4645000 r--s 0001a000 08:03 28425      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.core.io_3.0.3.1321920947.jar
b4646000-b4648000 r--s 00012000 08:03 27708      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/ide_common.jar
b4648000-b464b000 ---p 00000000 00:00 0 
b464b000-b4699000 rw-p 00000000 00:00 0 
b4699000-b469b000 r--s 00006000 08:03 27707      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/layoutlib_api.jar
b469b000-b469e000 r--s 0006f000 08:03 29042      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.python.pydev.core_2.4.0.2012020116/lib/jpathwatch-0-94.jar
b469e000-b46a1000 r--s 0000d000 08:03 25415      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.wb.discovery.ui_1.1.0.r37x201109091028.jar
b46a3000-b46a4000 r--s 00002000 08:03 27704      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/sdkstats.jar
b46a4000-b46a9000 r--s 0003f000 08:03 27701      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/sdklib.jar
b46aa000-b46ac000 r--s 0000a000 08:03 25142      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.epp.usagedata.recording_1.3.1.R201106061540.jar
b46ac000-b46b0000 r--s 0002b000 08:03 28788      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.theme_3.0.0.1320258654.jar
b46b0000-b46b8000 r--s 0006e000 08:03 28786      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.syncing.ui_3.0.3.1320185576.jar
b46b8000-b46ba000 r--s 0000a000 08:03 28424      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.core.epl_3.0.0.1326829673.jar
b46ba000-b46be000 r--s 00024000 08:03 25277      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.console_3.5.100.v20110511.jar
b46be000-b46c1000 ---p 00000000 00:00 0 
b46c1000-b470f000 rw-p 00000000 00:00 0 
b470f000-b4712000 r--s 00014000 08:03 25252      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.core.jobs_3.5.100.v20110404.jar
b4712000-b4718000 r--s 00039000 08:03 25026      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.epp.mpc.ui_1.1.1.I20110907-0947.jar
b4718000-b471a000 r--s 00011000 08:03 28785      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.syncing.core_3.0.0.1321920947.jar
b471a000-b4720000 r--s 00044000 08:03 28492      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.aptana.git.ui_3.0.3.1328222732.jar
b4720000-b4748000 r--s 00214000 08:03 25493      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.ui.ide_3.7.0.v20110809-1737.jar
b4748000-b47e0000 r--p 00000000 08:06 20570      /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans.ttf
b47e0000-b47e1000 r--s 00000000 08:06 809185     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d4.cache-3
b47e1000-b47e7000 r--s 00000000 08:06 791233     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d4.cache-3
b47e7000-b47ea000 r--s 00000000 08:06 809183     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d4.cache-3
b47ea000-b47ed000 r--s 00000000 08:06 809094     /var/cache/fontconfig/e383d7ea5fbe662a33d9b44caf393297-le32d4.cache-3
b47ed000-b47ee000 r--s 00000000 08:06 809092     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d4.cache-3
b47ee000-b47f1000 r--s 00000000 08:06 809073     /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le32d4.cache-3
b47f1000-b47f2000 r--s 00000000 08:06 809181     /var/cache/fontconfig/4c73fe0c47614734b17d736dbde7580a-le32d4.cache-3
b47f2000-b47f3000 r--s 00000000 08:06 809180     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d4.cache-3
b47f3000-b47f4000 r--s 00000000 08:06 809179     /var/cache/fontconfig/6a53c69dea097a2d716e069445527da8-le32d4.cache-3
b47f4000-b47f8000 r--s 00000000 08:06 809178     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d4.cache-3
b47f8000-b47ff000 r--s 00000000 08:06 809177     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d4.cache-3
b47ff000-b480a000 r--s 00000000 08:06 809176     /var/cache/fontconfig/0f34bcd4b6ee430af32735b75db7f02b-le32d4.cache-3
b480a000-b480d000 r--s 00000000 08:06 809175     /var/cache/fontconfig/d60319d88cac85ba9e1a07bd06cfbb8c-le32d4.cache-3
b480d000-b480e000 r--s 00000000 08:06 809174     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d4.cache-3
b480e000-b4830000 r--s 00000000 08:06 809173     /var/cache/fontconfig/365b55f210c0a22e9a19e35191240f32-le32d4.cache-3
b4830000-b4838000 r--s 00000000 08:06 809172     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d4.cache-3
b4838000-b4841000 r--s 00000000 08:06 809091     /var/cache/fontconfig/089dead882dea3570ffc31a9898cfb69-le32d4.cache-3
b4841000-b4844000 r--s 00000000 08:06 799249     /var/cache/fontconfig/cabbd14511b9e8a55e92af97fb3a0461-le32d4.cache-3
b4844000-b4846000 r--s 00000000 08:06 790481     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d4.cache-3
b4846000-b4849000 r--s 00000000 08:06 799728     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d4.cache-3
b4849000-b484d000 r--s 00033000 08:03 25381      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.egit.core_1.1.0.201109151100-r.jar
b484d000-b484e000 r--s 00002000 08:03 27703      /media/D4FC259DFC257B3E/programas/eclipse/configuration/org.eclipse.osgi/bundles/347/1/.cp/libs/ninepatch.jar
b484f000-b4852000 r--s 0001e000 08:03 27646      /media/D4FC259DFC257B3E/programas/eclipse/plugins/beaver_3.0.0.1309394487.jar
b4852000-b488e000 r--s 00626000 08:03 25521      /media/D4FC259DFC257B3E/programas/eclipse/plugins/com.ibm.icu_4.4.2.v20110208.jar
b488e000-b4890000 r--s 00001000 08:03 25612      /media/D4FC259DFC257B3E/programas/eclipse/plugins/org.eclipse.update.core.linux_3.2.200.v20100512.jar
